run_id,company_id,company_name,sector,term,pd_baseline,pd_shock
3177e093-31de-4518-92de-1532aee9425b,101,101,Power,1,0,0
3177e093-31de-4518-92de-1532aee9425b,101,101,Power,2,0,0
3177e093-31de-4518-92de-1532aee9425b,101,101,Power,3,0,0
3177e093-31de-4518-92de-1532aee9425b,101,101,Power,4,0,8.881784197001252e-16
3177e093-31de-4518-92de-1532aee9425b,101,101,Power,5,0,1.759703494030873e-13
3177e093-31de-4518-92de-1532aee9425b,102,102,Power,1,0,0
3177e093-31de-4518-92de-1532aee9425b,102,102,Power,2,8.499227988068014e-10,1.8396428824729583e-10
3177e093-31de-4518-92de-1532aee9425b,102,102,Power,3,6.035696606954133e-7,2.1770725178171801e-7
3177e093-31de-4518-92de-1532aee9425b,102,102,Power,4,1.6736922264559695e-5,7.794415844419866e-6
3177e093-31de-4518-92de-1532aee9425b,102,102,Power,5,1.25755100998437e-4,6.827443610279982e-5
3177e093-31de-4518-92de-1532aee9425b,103,103,Coal,1,0,0.0020748242070316447
3177e093-31de-4518-92de-1532aee9425b,103,103,Coal,2,1.0429335173256504e-10,0.015413478490146848
3177e093-31de-4518-92de-1532aee9425b,103,103,Coal,3,5.892708410115688e-8,0.030664633435847244
3177e093-31de-4518-92de-1532aee9425b,103,103,Coal,4,1.429244757211734e-6,0.04326348660779877
3177e093-31de-4518-92de-1532aee9425b,103,103,Coal,5,9.761640149097417e-6,0.052965617606174575
3177e093-31de-4518-92de-1532aee9425b,104,104,Power,1,0,0
3177e093-31de-4518-92de-1532aee9425b,104,104,Power,2,0,0
3177e093-31de-4518-92de-1532aee9425b,104,104,Power,3,0,0
3177e093-31de-4518-92de-1532aee9425b,104,104,Power,4,0,0
3177e093-31de-4518-92de-1532aee9425b,104,104,Power,5,0,0
3177e093-31de-4518-92de-1532aee9425b,105,105,Coal,1,2.717297095610194e-4,0.14325575481393837
3177e093-31de-4518-92de-1532aee9425b,105,105,Coal,2,0.007443851426946035,0.2286492588878708
3177e093-31de-4518-92de-1532aee9425b,105,105,Coal,3,0.02386237960590476,0.27476490814924615
3177e093-31de-4518-92de-1532aee9425b,105,105,Coal,4,0.0438870389090964,0.3046835060458004
3177e093-31de-4518-92de-1532aee9425b,105,105,Coal,5,0.06419504340660831,0.3261767932824706
3177e093-31de-4518-92de-1532aee9425b,106,106,Power,1,0,1.1102230246251565e-16
3177e093-31de-4518-92de-1532aee9425b,106,106,Power,2,0,1.1578049630145415e-10
3177e093-31de-4518-92de-1532aee9425b,106,106,Power,3,0,1.0909418923787939e-8
3177e093-31de-4518-92de-1532aee9425b,106,106,Power,4,0,9.34340397273914e-8
3177e093-31de-4518-92de-1532aee9425b,106,106,Power,5,0,3.049476835492726e-7
3177e093-31de-4518-92de-1532aee9425b,107,107,Coal,1,0,1.9958071464099003e-4
3177e093-31de-4518-92de-1532aee9425b,107,107,Coal,2,1.7855938949651318e-11,0.0053388658608785056
3177e093-31de-4518-92de-1532aee9425b,107,107,Coal,3,2.5714878892912907e-8,0.016794908762802097
3177e093-31de-4518-92de-1532aee9425b,107,107,Coal,4,1.009036805665886e-6,0.03037939711323001
3177e093-31de-4518-92de-1532aee9425b,107,107,Coal,5,9.292362416535305e-6,0.04376669807466549
3177e093-31de-4518-92de-1532aee9425b,108,108,Coal,1,6.731367052648096e-8,0.007971502107567252
3177e093-31de-4518-92de-1532aee9425b,108,108,Coal,2,1.4332187858567824e-4,0.054446448940508874
3177e093-31de-4518-92de-1532aee9425b,108,108,Coal,3,0.001994959870073698,0.11001335501526621
3177e093-31de-4518-92de-1532aee9425b,108,108,Coal,4,0.007722614522272742,0.160925794471812
3177e093-31de-4518-92de-1532aee9425b,108,108,Coal,5,0.01776970003260403,0.20549945185265628
3177e093-31de-4518-92de-1532aee9425b,109,109,Coal,1,0,6.559319278565123e-5
3177e093-31de-4518-92de-1532aee9425b,109,109,Coal,2,1.5782597451163838e-11,0.003114111800957886
3177e093-31de-4518-92de-1532aee9425b,109,109,Coal,3,2.5698237537952195e-8,0.011936503224102224
3177e093-31de-4518-92de-1532aee9425b,109,109,Coal,4,1.074287991786882e-6,0.0239255333673436
3177e093-31de-4518-92de-1532aee9425b,109,109,Coal,5,1.029149487630221e-5,0.036755676441184604
3177e093-31de-4518-92de-1532aee9425b,110,110,Coal,1,0.00163132249526865,0.18550876118298754
3177e093-31de-4518-92de-1532aee9425b,110,110,Coal,2,0.020820740331000787,0.27778187224167206
3177e093-31de-4518-92de-1532aee9425b,110,110,Coal,3,0.05175477702662745,0.3277705650555556
3177e093-31de-4518-92de-1532aee9425b,110,110,Coal,4,0.08387540226782275,0.36098406779818615
3177e093-31de-4518-92de-1532aee9425b,110,110,Coal,5,0.11379961462483035,0.3855267473678603
3177e093-31de-4518-92de-1532aee9425b,111,111,Coal,1,0.00163132249526865,0.18241974268191175
3177e093-31de-4518-92de-1532aee9425b,111,111,Coal,2,0.020820740331000787,0.27503498966762463
3177e093-31de-4518-92de-1532aee9425b,111,111,Coal,3,0.05175477702662745,0.3253526848985061
3177e093-31de-4518-92de-1532aee9425b,111,111,Coal,4,0.08387540226782275,0.35881195687699474
3177e093-31de-4518-92de-1532aee9425b,111,111,Coal,5,0.11379961462483035,0.3835422337540929
3177e093-31de-4518-92de-1532aee9425b,112,112,Coal,1,0.00163132249526865,0.18550876118298754
3177e093-31de-4518-92de-1532aee9425b,112,112,Coal,2,0.020820740331000787,0.27778187224167206
3177e093-31de-4518-92de-1532aee9425b,112,112,Coal,3,0.05175477702662745,0.3277705650555556
3177e093-31de-4518-92de-1532aee9425b,112,112,Coal,4,0.08387540226782275,0.36098406779818615
3177e093-31de-4518-92de-1532aee9425b,112,112,Coal,5,0.11379961462483035,0.3855267473678603
36a6304c-4f4c-45ea-b3a3-455f13ad750d,101,101,Power,1,0,0
36a6304c-4f4c-45ea-b3a3-455f13ad750d,101,101,Power,2,0,2.6867397195928788e-14
36a6304c-4f4c-45ea-b3a3-455f13ad750d,101,101,Power,3,0,1.1725342918822435e-10
36a6304c-4f4c-45ea-b3a3-455f13ad750d,101,101,Power,4,0,7.72961028516761e-9
36a6304c-4f4c-45ea-b3a3-455f13ad750d,101,101,Power,5,0,9.444621607013204e-8
36a6304c-4f4c-45ea-b3a3-455f13ad750d,102,102,Power,1,0,0
36a6304c-4f4c-45ea-b3a3-455f13ad750d,102,102,Power,2,8.499227988068014e-10,1.8185153383143415e-10
36a6304c-4f4c-45ea-b3a3-455f13ad750d,102,102,Power,3,6.035696606954133e-7,2.1603839917005985e-7
36a6304c-4f4c-45ea-b3a3-455f13ad750d,102,102,Power,4,1.6736922264559695e-5,7.749602170981085e-6
36a6304c-4f4c-45ea-b3a3-455f13ad750d,102,102,Power,5,1.25755100998437e-4,6.796056080582424e-5
36a6304c-4f4c-45ea-b3a3-455f13ad750d,103,103,Coal,1,0,0.002568749514713642
36a6304c-4f4c-45ea-b3a3-455f13ad750d,103,103,Coal,2,1.0429335173256504e-10,0.017385149863185623
36a6304c-4f4c-45ea-b3a3-455f13ad750d,103,103,Coal,3,5.892708410115688e-8,0.033498285442204456
36a6304c-4f4c-45ea-b3a3-455f13ad750d,103,103,Coal,4,1.429244757211734e-6,0.046490979243992925
36a6304c-4f4c-45ea-b3a3-455f13ad750d,103,103,Coal,5,9.761640149097417e-6,0.056344434594523984
36a6304c-4f4c-45ea-b3a3-455f13ad750d,104,104,Power,1,0,0
36a6304c-4f4c-45ea-b3a3-455f13ad750d,104,104,Power,2,0,0
36a6304c-4f4c-45ea-b3a3-455f13ad750d,104,104,Power,3,0,0
36a6304c-4f4c-45ea-b3a3-455f13ad750d,104,104,Power,4,0,0
36a6304c-4f4c-45ea-b3a3-455f13ad750d,104,104,Power,5,0,0
36a6304c-4f4c-45ea-b3a3-455f13ad750d,105,105,Coal,1,2.717297095610194e-4,0.14957079409682783
36a6304c-4f4c-45ea-b3a3-455f13ad750d,105,105,Coal,2,0.007443851426946035,0.23458316471774832
36a6304c-4f4c-45ea-b3a3-455f13ad750d,105,105,Coal,3,0.02386237960590476,0.2800912089259202
36a6304c-4f4c-45ea-b3a3-455f13ad750d,105,105,Coal,4,0.0438870389090964,0.3095196451040061
36a6304c-4f4c-45ea-b3a3-455f13ad750d,105,105,Coal,5,0.06419504340660831,0.3306266988617801
36a6304c-4f4c-45ea-b3a3-455f13ad750d,106,106,Power,1,0,2.55351295663786e-13
36a6304c-4f4c-45ea-b3a3-455f13ad750d,106,106,Power,2,0,9.382078780539871e-9
36a6304c-4f4c-45ea-b3a3-455f13ad750d,106,106,Power,3,0,2.686421244346704e-7
36a6304c-4f4c-45ea-b3a3-455f13ad750d,106,106,Power,4,0,1.2642462174916602e-6
36a6304c-4f4c-45ea-b3a3-455f13ad750d,106,106,Power,5,0,2.875246825406741e-6
36a6304c-4f4c-45ea-b3a3-455f13ad750d,107,107,Coal,1,0,2.679155891642804e-4
36a6304c-4f4c-45ea-b3a3-455f13ad750d,107,107,Coal,2,1.7855938949651318e-11,0.006252036143028161
36a6304c-4f4c-45ea-b3a3-455f13ad750d,107,107,Coal,3,2.5714878892912907e-8,0.018778344050204843
36a6304c-4f4c-45ea-b3a3-455f13ad750d,107,107,Coal,4,1.009036805665886e-6,0.03317773816277447
36a6304c-4f4c-45ea-b3a3-455f13ad750d,107,107,Coal,5,9.292362416535305e-6,0.047117899558853815
36a6304c-4f4c-45ea-b3a3-455f13ad750d,108,108,Coal,1,6.731367052648096e-8,0.009046549086022648
36a6304c-4f4c-45ea-b3a3-455f13ad750d,108,108,Coal,2,1.4332187858567824e-4,0.05817250612101743
36a6304c-4f4c-45ea-b3a3-455f13ad750d,108,108,Coal,3,0.001994959870073698,0.11514651960253275
36a6304c-4f4c-45ea-b3a3-455f13ad750d,108,108,Coal,4,0.007722614522272742,0.16667082751025164
36a6304c-4f4c-45ea-b3a3-455f13ad750d,108,108,Coal,5,0.01776970003260403,0.2114682912105471
36a6304c-4f4c-45ea-b3a3-455f13ad750d,109,109,Coal,1,0,7.384218781925078e-5
36a6304c-4f4c-45ea-b3a3-455f13ad750d,109,109,Coal,2,1.5782597451163838e-11,0.0033157206246194892
36a6304c-4f4c-45ea-b3a3-455f13ad750d,109,109,Coal,3,2.5698237537952195e-8,0.01247239568873948
36a6304c-4f4c-45ea-b3a3-455f13ad750d,109,109,Coal,4,1.074287991786882e-6,0.02476249555882215
36a6304c-4f4c-45ea-b3a3-455f13ad750d,109,109,Coal,5,1.029149487630221e-5,0.037821633515465525
36a6304c-4f4c-45ea-b3a3-455f13ad750d,110,110,Coal,1,0.00163132249526865,0.19201044010200385
36a6304c-4f4c-45ea-b3a3-455f13ad750d,110,110,Coal,2,0.020820740331000787,0.28351452513240394
36a6304c-4f4c-45ea-b3a3-455f13ad750d,110,110,Coal,3,0.05175477702662745,0.3328023409408256
36a6304c-4f4c-45ea-b3a3-455f13ad750d,110,110,Coal,4,0.08387540226782275,0.36549799081325673
36a6304c-4f4c-45ea-b3a3-455f13ad750d,110,110,Coal,5,0.11379961462483035,0.3896473207861668
36a6304c-4f4c-45ea-b3a3-455f13ad750d,111,111,Coal,1,0.00163132249526865,0.1867630624303399
36a6304c-4f4c-45ea-b3a3-455f13ad750d,111,111,Coal,2,0.020820740331000787,0.27889290837351066
36a6304c-4f4c-45ea-b3a3-455f13ad750d,111,111,Coal,3,0.05175477702662745,0.32874725840471386
36a6304c-4f4c-45ea-b3a3-455f13ad750d,111,111,Coal,4,0.08387540226782275,0.3618609133523386
36a6304c-4f4c-45ea-b3a3-455f13ad750d,111,111,Coal,5,0.11379961462483035,0.38632755049893674
36a6304c-4f4c-45ea-b3a3-455f13ad750d,112,112,Coal,1,0.00163132249526865,0.19201044010200385
36a6304c-4f4c-45ea-b3a3-455f13ad750d,112,112,Coal,2,0.020820740331000787,0.28351452513240394
36a6304c-4f4c-45ea-b3a3-455f13ad750d,112,112,Coal,3,0.05175477702662745,0.3328023409408256
36a6304c-4f4c-45ea-b3a3-455f13ad750d,112,112,Coal,4,0.08387540226782275,0.36549799081325673
36a6304c-4f4c-45ea-b3a3-455f13ad750d,112,112,Coal,5,0.11379961462483035,0.3896473207861668
